TIMESTAMP,ContextTokens,GeneratedTokens
XXX,11,303
XXX,10,240
XXX,13,406
XXX,82,95
XXX,20,512
XXX,686,513
XXX,36,666
XXX,56,72
XXX,4,23
XXX,265,3
XXX,30,274
XXX,93,95
XXX,696,2
XXX,167,21
XXX,2,27
XXX,15,29
XXX,14,325
XXX,154,11
XXX,11,399
XXX,151,53
XXX,11,21
XXX,426,166
XXX,2,49
XXX,84,68
XXX,23,493
XXX,40,34
XXX,46,500
XXX,16,14
XXX,8,40
XXX,102,2
XXX,73,23
XXX,32,282
XXX,11,322
XXX,8,59
XXX,3,2
XXX,85,509
XXX,61,513
XXX,23,6
XXX,38,26
XXX,16,35
XXX,254,168
XXX,8,279
XXX,17,41
XXX,56,406
XXX,26,9
XXX,8,176
XXX,135,233
XXX,99,171
XXX,91,8
XXX,150,362
XXX,32,11
XXX,24,396
XXX,3,10
XXX,8,12
XXX,45,95
XXX,33,279
XXX,4,18
XXX,3,36
XXX,17,117
XXX,6,211
XXX,15,96
XXX,22,108
XXX,257,2
XXX,2,8
XXX,25,161
XXX,17,426
XXX,18,64
XXX,363,134
XXX,4,7
XXX,6,11
XXX,55,48
XXX,80,368
XXX,13,191
XXX,966,20
XXX,10,394
XXX,972,205
XXX,13,98
XXX,405,513
XXX,47,314
XXX,19,90
XXX,12,383
XXX,17,312
XXX,21,186
XXX,260,58
XXX,41,32
XXX,83,580
XXX,38,2
XXX,10,144
XXX,8,364
XXX,87,515
XXX,2,10
XXX,50,513
XXX,4,10
XXX,11,7
XXX,217,37
XXX,38,247
XXX,59,232
XXX,2,61
XXX,95,19
XXX,17,361
XXX,12,38
XXX,99,553
XXX,4,169
XXX,39,231
XXX,37,387
XXX,82,107
XXX,18,316
XXX,8,417
XXX,11,56
XXX,281,25
XXX,9,314
XXX,230,512
XXX,29,512
XXX,211,275
XXX,47,527
XXX,24,117
XXX,13,274
XXX,17,304
XXX,23,195
XXX,10,25
XXX,17,412
XXX,9,162
XXX,13,406
XXX,822,152
XXX,10,244
XXX,31,9
XXX,24,183
XXX,29,473
XXX,120,385
XXX,401,12
XXX,39,438
XXX,2,24
XXX,40,423
XXX,23,388
XXX,13,122
XXX,15,105
XXX,15,42
XXX,2,8
XXX,14,106
XXX,82,338
XXX,14,514
XXX,11,111
XXX,36,37
XXX,98,117
XXX,28,309
XXX,157,7
XXX,23,339
XXX,20,20
XXX,2,24
XXX,30,3
XXX,52,513
XXX,20,281
XXX,12,339
XXX,4,49
XXX,26,425
XXX,2,9
XXX,25,28
XXX,19,191
XXX,51,513
XXX,9,365
XXX,15,38
XXX,20,288
XXX,338,112
XXX,8,512
XXX,196,79
XXX,21,335
XXX,24,250
XXX,10,238
XXX,70,56
XXX,42,185
XXX,15,365
XXX,107,515
XXX,524,267
XXX,20,57
XXX,626,126
XXX,32,521
XXX,94,9
XXX,61,58
XXX,33,88
XXX,282,135
XXX,348,213
XXX,8,5
XXX,62,12
XXX,3,87
XXX,13,22
XXX,14,62
XXX,271,248
XXX,23,327
XXX,29,577
XXX,6,445
XXX,14,161
XXX,116,513
XXX,13,312
XXX,437,315
XXX,71,134
XXX,293,127
XXX,35,88
XXX,8,117
XXX,79,241
XXX,184,66
XXX,26,28
XXX,2,10
XXX,81,517
XXX,13,262
XXX,17,123
XXX,13,189
XXX,27,86
XXX,25,481
XXX,34,43
XXX,44,333
XXX,128,513
XXX,3,38
XXX,10,14
XXX,19,378
XXX,9,112
XXX,4,50
XXX,13,96
XXX,731,267
XXX,91,43
XXX,16,42
XXX,65,70
XXX,21,220
XXX,8,143
XXX,6,41
XXX,46,513
XXX,180,181
XXX,12,78
XXX,402,19
XXX,11,33
XXX,18,394
XXX,334,2
XXX,12,131
XXX,54,826
XXX,40,499
XXX,663,460
XXX,5,437
XXX,11,394
XXX,80,282
XXX,103,1025
XXX,10,47
XXX,21,360
XXX,2,23
XXX,23,197
XXX,73,139
XXX,33,167
XXX,2,5
XXX,458,513
XXX,9,95
XXX,11,113
XXX,10,240
XXX,27,60
XXX,32,634
XXX,46,38
XXX,31,296
XXX,15,254
XXX,99,3
XXX,8,14
XXX,6,12
XXX,13,269
XXX,188,310
XXX,5,16
XXX,2,10
XXX,8,20
XXX,331,178
XXX,76,514
XXX,16,199
XXX,12,388
XXX,33,57
XXX,3,10
XXX,72,388
XXX,196,352
XXX,5,19
XXX,317,55
XXX,18,335
XXX,3,11
XXX,44,419
XXX,444,425
XXX,49,337
XXX,3,8
XXX,30,333
XXX,28,321
XXX,3,24
XXX,86,513
XXX,26,104
XXX,449,426
XXX,2,10
XXX,117,319
XXX,45,84
XXX,72,450
XXX,57,153
XXX,20,222
XXX,32,12
XXX,187,168
XXX,54,56
XXX,129,156
XXX,24,513
XXX,7,58
XXX,23,74
XXX,11,572
XXX,9,92
XXX,4,152
XXX,2,10
XXX,337,216
XXX,204,14
XXX,9,31
XXX,39,513
XXX,25,361
XXX,260,507
XXX,12,51
XXX,28,64
XXX,28,34
XXX,12,101
XXX,180,20
XXX,19,515
XXX,12,448
XXX,16,281
XXX,4,23
XXX,4,23
XXX,15,50
XXX,42,897
XXX,85,29
XXX,30,15
XXX,6,34
XXX,131,136
XXX,11,124
XXX,15,308
XXX,4,23
XXX,81,392
XXX,20,363
XXX,6,2
XXX,10,155
XXX,6,21
XXX,40,513
XXX,29,416
XXX,140,511
XXX,10,222
XXX,8,97
XXX,62,430
XXX,7,132
XXX,35,76
XXX,45,88
XXX,5,83
XXX,200,46
XXX,59,104
XXX,6,38
XXX,16,125
XXX,78,282
XXX,108,71
XXX,45,87
XXX,352,487
XXX,27,41
XXX,25,39
XXX,35,897
XXX,10,135
XXX,37,73
XXX,10,5
XXX,3,10
XXX,5,257
XXX,8,11
XXX,9,83
XXX,173,322
XXX,13,15
XXX,33,13
XXX,3,75
XXX,15,271
XXX,5,9
XXX,279,337
XXX,429,339
XXX,71,74
XXX,27,335
XXX,138,136
XXX,315,67
XXX,4,49
XXX,10,117
XXX,86,221
XXX,31,241
XXX,2,10
XXX,30,16
XXX,7,3
XXX,6,373
XXX,372,341
XXX,17,517
XXX,18,145
XXX,92,511
XXX,4,16
XXX,12,399
XXX,13,19
XXX,44,386
XXX,68,2
XXX,59,265
XXX,2,4
XXX,6,513
XXX,16,166
XXX,13,245
XXX,8,50
XXX,14,324
XXX,85,702
XXX,936,12
XXX,343,26
XXX,411,194
XXX,16,10
XXX,7,59
XXX,83,436
XXX,355,112
XXX,542,24
XXX,44,50
XXX,16,513
XXX,28,441
XXX,17,383
XXX,38,489
XXX,3,9
XXX,346,92
XXX,26,513
XXX,68,95
XXX,8,10
XXX,99,380
XXX,41,22
XXX,94,19
XXX,280,511
XXX,2,10
XXX,333,79
XXX,6,107
XXX,2,42
XXX,546,23
XXX,80,79
XXX,307,210
XXX,2,10
XXX,4,50
XXX,32,193
XXX,13,451
XXX,361,254
XXX,2,10
XXX,137,7
XXX,129,514
XXX,17,407
XXX,42,87
XXX,44,513
XXX,2,18
XXX,22,80
XXX,36,337
XXX,43,379
XXX,28,371
XXX,37,95
XXX,28,451
XXX,59,11
XXX,280,125
XXX,7,32
XXX,4,29
XXX,397,77
XXX,39,513
XXX,86,183
XXX,19,59
XXX,16,80
XXX,217,20
XXX,80,310
XXX,16,219
XXX,66,174
XXX,9,516
XXX,68,17
XXX,2,34
XXX,151,26
XXX,10,12
XXX,36,99
XXX,27,398
XXX,8,142
XXX,7,46
XXX,31,6
XXX,21,514
XXX,8,56
XXX,38,72
XXX,9,435
XXX,2,10
XXX,6,30
XXX,373,108
XXX,26,611
XXX,104,58
XXX,12,11
XXX,2,9
XXX,7,121
XXX,89,247
XXX,23,37
XXX,11,125
XXX,31,422
XXX,24,227
XXX,68,141
XXX,6,27
XXX,19,125
XXX,13,245
XXX,99,352
XXX,96,65
XXX,325,335
XXX,3,15
XXX,8,254
XXX,125,72
XXX,31,80
XXX,149,344
XXX,23,62
XXX,36,95
XXX,291,248
XXX,274,136
XXX,11,249
XXX,329,433
XXX,22,344
XXX,459,294
XXX,11,117
XXX,26,46
XXX,21,521
XXX,50,36
XXX,4,2
XXX,24,335
XXX,30,327
XXX,8,128
XXX,4,39
XXX,8,124
XXX,57,268
XXX,37,377
XXX,373,69
XXX,669,177
XXX,15,436
XXX,44,412
XXX,198,123
XXX,28,47
XXX,59,58
XXX,12,90
XXX,383,20
XXX,235,79
XXX,10,153
XXX,355,8
XXX,64,451
XXX,16,410
XXX,52,20
XXX,35,20
XXX,7,492
XXX,78,627
XXX,602,216
XXX,33,513
XXX,81,41
XXX,57,13
XXX,4,38
XXX,45,511
XXX,19,510
XXX,3,216
XXX,15,63
XXX,77,421
XXX,141,95
XXX,35,111
XXX,15,421
XXX,6,46
XXX,3,23
XXX,12,299
XXX,15,285
XXX,7,20
XXX,67,254
XXX,11,60
XXX,13,16
XXX,64,366
XXX,10,14
XXX,11,13
XXX,440,515
XXX,140,539
XXX,68,52
XXX,8,153
XXX,29,354
XXX,32,289
XXX,20,15
XXX,16,215
XXX,10,10
XXX,23,126
XXX,23,252
XXX,423,259
XXX,17,304
XXX,1166,180
XXX,16,391
XXX,107,467
XXX,458,228
XXX,44,763
XXX,41,10
XXX,15,435
XXX,20,382
XXX,27,489
XXX,68,2
XXX,7,31
XXX,83,795
XXX,28,193
XXX,11,6
XXX,102,16
XXX,21,556
XXX,86,344
XXX,37,49
XXX,27,43
XXX,11,126
XXX,13,278
XXX,14,292
XXX,10,44
XXX,50,2
XXX,155,105
XXX,338,180
XXX,35,51
XXX,644,24
XXX,9,78
XXX,113,413
XXX,22,338
XXX,465,220
XXX,68,2
XXX,42,81
XXX,8,53
XXX,28,239
XXX,703,365
XXX,40,16
XXX,9,299
XXX,25,345
XXX,22,359
XXX,17,189
XXX,45,513
XXX,7,127
XXX,281,1
XXX,64,574
XXX,16,85
XXX,40,71
XXX,33,214
XXX,29,178
XXX,2,10
XXX,32,5
XXX,3,4
XXX,8,20
XXX,200,409
XXX,7,39
XXX,126,48
XXX,12,223
XXX,11,112
XXX,18,271
XXX,99,66
XXX,22,36
XXX,12,7
XXX,253,310
XXX,40,3
XXX,22,509
XXX,447,106
XXX,44,124
XXX,40,39
XXX,9,49
XXX,57,424
XXX,16,122
XXX,30,81
XXX,4,23
XXX,51,75
XXX,69,513
XXX,8,24
XXX,12,179
XXX,207,36
XXX,45,146
XXX,584,75
XXX,147,513
XXX,9,474
XXX,60,513
XXX,76,901
XXX,9,304
XXX,457,307
XXX,12,250
XXX,40,257
XXX,2,50
XXX,6,25
XXX,19,229
XXX,55,67
XXX,28,164
XXX,39,102
XXX,339,11
XXX,29,190
XXX,8,147
XXX,67,51
XXX,30,6
XXX,30,8
XXX,5,170
XXX,31,431
XXX,116,370
XXX,11,69
XXX,2,38
XXX,2,10
XXX,15,453
XXX,21,88
XXX,15,395
XXX,26,513
XXX,297,2
XXX,2,24
XXX,183,513
XXX,9,224
XXX,20,253
XXX,24,56
XXX,17,156
XXX,146,445
XXX,8,42
XXX,5,36
XXX,4,54
XXX,2,10
XXX,101,257
XXX,10,29
XXX,5,181
XXX,24,179
XXX,17,69
XXX,101,142
XXX,2,2
XXX,36,66
XXX,10,65
XXX,2,510
XXX,311,13
XXX,15,91
XXX,49,513
XXX,72,13
XXX,12,17
XXX,238,193
XXX,63,78
XXX,19,439
XXX,1020,513
XXX,36,390
XXX,11,202
XXX,12,331
XXX,11,306
XXX,130,214
XXX,37,67
XXX,101,195
XXX,8,423
XXX,75,56
XXX,29,16
XXX,19,228
XXX,22,315
XXX,12,183
XXX,28,11
XXX,39,964
XXX,232,209
XXX,383,305
XXX,9,111
XXX,15,114
XXX,24,112
XXX,192,437
XXX,352,13
XXX,38,120
XXX,24,175
XXX,35,21
XXX,82,37
XXX,2,34
XXX,41,34
XXX,28,398
XXX,41,68
XXX,5,31
XXX,21,83
XXX,31,580
XXX,10,410
XXX,6,347
XXX,28,430
XXX,13,43
XXX,10,348
XXX,137,80
XXX,192,121
XXX,522,350
XXX,36,27
XXX,86,53
XXX,2,10
XXX,20,41
XXX,22,36
XXX,15,62
XXX,41,485
XXX,124,368
XXX,6,91
XXX,274,457
XXX,14,309
XXX,451,33
XXX,9,228
XXX,12,587
XXX,40,523
XXX,40,374
XXX,2,9
XXX,315,321
XXX,84,286
XXX,38,270
XXX,13,512
XXX,9,470
XXX,19,514
XXX,20,515
XXX,61,85
XXX,14,173
XXX,88,2
XXX,167,223
XXX,54,513
XXX,83,435
XXX,13,53
XXX,16,220
XXX,4,312
XXX,13,269
XXX,47,510
XXX,5,5
XXX,12,16
XXX,6,341
XXX,24,97
XXX,9,209
XXX,163,228
XXX,13,450
XXX,393,374
XXX,5,30
XXX,35,48
XXX,56,513
XXX,381,444
XXX,10,455
XXX,5,86
XXX,383,526
XXX,9,34
XXX,18,74
XXX,5,32
XXX,161,176
XXX,56,145
XXX,16,140
XXX,69,3
XXX,98,477
XXX,81,397
XXX,46,65
XXX,3,17
XXX,4,16
XXX,4,34
XXX,67,400
XXX,439,109
XXX,17,337
XXX,89,895
XXX,46,289
XXX,15,385
XXX,8,28
XXX,14,238
XXX,68,91
XXX,72,4
XXX,468,204
XXX,306,377
XXX,18,27
XXX,17,95
XXX,86,9
XXX,27,39
XXX,90,200
XXX,205,116
XXX,2,37
XXX,4,37
XXX,10,301
XXX,283,190
XXX,65,60
XXX,8,34
XXX,15,464
XXX,11,44
XXX,7,128
XXX,372,513
XXX,74,472
XXX,18,159
XXX,31,360
XXX,34,10
XXX,10,336
XXX,74,1025
XXX,3,10
XXX,154,63
XXX,3,92
XXX,31,299
XXX,51,140
XXX,68,2
XXX,190,34
XXX,16,268
XXX,8,133
XXX,733,110
XXX,7,297
XXX,96,327
XXX,33,9
XXX,109,2
XXX,147,22
XXX,25,31
XXX,293,515
XXX,23,34
XXX,14,465
XXX,271,227
XXX,90,257
XXX,11,286
XXX,4,32
XXX,10,100
XXX,83,305
XXX,2,126
XXX,80,327
XXX,77,57
XXX,96,113
XXX,8,21
XXX,482,26
XXX,139,10
XXX,71,521
XXX,13,31
XXX,50,259
XXX,854,620
XXX,45,175
XXX,755,322
XXX,30,104
XXX,36,72
XXX,29,246
XXX,21,14
XXX,371,148
XXX,33,247
XXX,12,209
XXX,39,513
XXX,7,80
XXX,2,10
XXX,65,92
XXX,8,72
XXX,8,47
XXX,30,21
XXX,16,428
XXX,63,59
XXX,15,194
XXX,12,424
XXX,61,259
XXX,108,26
XXX,82,266
XXX,15,260
XXX,41,63
XXX,11,213
XXX,250,358
XXX,83,271
XXX,13,290
XXX,13,73
XXX,544,75
XXX,48,95
XXX,84,203
XXX,34,75
XXX,21,212
XXX,205,109
XXX,2,10
XXX,8,513
XXX,46,122
XXX,767,69
XXX,60,322
XXX,9,47
XXX,19,476
XXX,20,420
XXX,83,344
XXX,7,70
XXX,16,195
XXX,663,41
XXX,118,66
XXX,35,27
XXX,34,194
XXX,269,206
XXX,31,50
XXX,30,511
XXX,15,272
XXX,16,333
XXX,17,415
XXX,141,128
XXX,9,16
XXX,13,40
XXX,30,555
XXX,9,364
XXX,7,277
XXX,280,5
XXX,19,12
XXX,38,7
XXX,15,285
XXX,24,87
XXX,18,217
XXX,245,18
XXX,80,432
XXX,11,204
XXX,3,9
XXX,24,187
XXX,21,2
XXX,2,10
XXX,26,208
XXX,18,58
XXX,57,352
XXX,54,513
XXX,51,55
XXX,11,322
XXX,31,10
XXX,7,56
XXX,3,10
XXX,12,54
XXX,51,342
XXX,25,299
XXX,11,357
XXX,4,20
XXX,12,2
XXX,23,233
XXX,9,45
XXX,104,240
XXX,138,518
XXX,48,85
XXX,2,7
XXX,8,327
XXX,40,4
XXX,58,610
XXX,437,142
XXX,2,23
XXX,11,583
XXX,37,594
XXX,13,57
XXX,11,104
XXX,20,256
XXX,15,73
XXX,4,21
XXX,19,152
XXX,82,1013
XXX,23,277
XXX,511,513
XXX,387,21
XXX,14,129
XXX,85,398
XXX,29,60
XXX,39,115
XXX,6,512
XXX,10,39
XXX,5,15
XXX,143,274
XXX,25,70
XXX,545,68
XXX,13,34
XXX,21,8
XXX,68,349
XXX,12,418
XXX,42,270
XXX,94,1015
XXX,20,68
XXX,466,513
XXX,5,24
XXX,22,328
XXX,19,472
XXX,5,314
XXX,12,401
XXX,63,74
XXX,325,113
XXX,143,512
XXX,16,513
XXX,116,79
XXX,71,106
XXX,61,476
XXX,42,445
XXX,568,165
XXX,6,6
XXX,11,18
XXX,18,513
XXX,14,403
XXX,10,346
XXX,20,432
XXX,717,54
XXX,68,2
XXX,81,97
XXX,8,364
XXX,8,496
XXX,31,333
XXX,41,16
XXX,26,260
XXX,12,217
XXX,18,212
XXX,27,404
XXX,1062,22
XXX,42,59
XXX,80,197
XXX,16,4
XXX,467,590
XXX,15,51
XXX,18,57
XXX,6,72
XXX,14,16
XXX,3,10
XXX,3,11
XXX,10,157
XXX,16,16
XXX,122,90
XXX,68,2
XXX,79,545
XXX,10,13
XXX,115,138
XXX,34,517
XXX,4,49
XXX,8,340
XXX,42,154
XXX,35,494
XXX,25,401
XXX,965,190
XXX,128,513
XXX,100,135
XXX,311,135
XXX,57,511
XXX,15,269
XXX,10,195
XXX,5,48
XXX,21,40
XXX,59,83
XXX,32,30
XXX,27,514
XXX,12,651
XXX,12,553
XXX,82,511
XXX,14,173
XXX,15,97
XXX,26,783
XXX,3,14
XXX,34,406
XXX,8,499
XXX,10,265
XXX,16,96
XXX,11,21
XXX,18,333
XXX,10,209
XXX,428,30
XXX,4,46
XXX,719,405
XXX,72,132
XXX,9,209
XXX,9,180
XXX,20,350
XXX,132,31
XXX,83,618
XXX,31,41
XXX,43,362
XXX,78,175
XXX,6,59
XXX,21,49
XXX,42,465
XXX,48,196
XXX,311,379
XXX,72,244
XXX,20,109
XXX,37,513
XXX,13,513
XXX,3,161
XXX,11,76
XXX,33,91
XXX,82,399
XXX,23,68
XXX,13,159
XXX,457,15
XXX,36,26
XXX,30,114
XXX,71,46
XXX,14,233
XXX,87,365
XXX,29,4
XXX,4,210
XXX,59,91
XXX,11,129
XXX,10,320
XXX,20,132
XXX,16,34
XXX,10,30
XXX,573,448
XXX,16,99
XXX,14,98
XXX,48,185
XXX,13,169
XXX,8,93
XXX,48,513
XXX,80,368
XXX,25,730
XXX,10,513
XXX,10,157
XXX,112,210
XXX,5,10
XXX,30,19
XXX,167,513
XXX,32,227
XXX,74,495
XXX,47,334
XXX,55,373
XXX,85,288
XXX,27,25
XXX,18,187
XXX,13,236
XXX,24,360
XXX,180,92
XXX,82,389
XXX,55,627
XXX,33,372
XXX,4,49
XXX,3,10
XXX,44,756
XXX,11,63
XXX,71,458
XXX,15,15
XXX,47,513
XXX,16,36
XXX,357,263
XXX,105,512
XXX,4,49
XXX,16,392
XXX,41,633
XXX,67,4
XXX,319,12
XXX,11,258
XXX,8,219
XXX,2,9
XXX,10,20
XXX,148,397
XXX,15,314
XXX,12,104
XXX,12,275
XXX,7,110
XXX,8,8
XXX,24,101
XXX,20,93
XXX,17,379
XXX,11,420
XXX,7,111
XXX,133,514
XXX,6,32
XXX,3,17
XXX,60,417
XXX,22,562
XXX,4,69
XXX,499,229
XXX,24,128
XXX,66,981
XXX,463,2
XXX,44,85
XXX,20,513
XXX,11,513
XXX,21,176
XXX,68,2
XXX,17,199
XXX,237,796
XXX,15,89
XXX,260,86
XXX,12,80
XXX,10,466
XXX,10,181
XXX,6,15
XXX,5,18
XXX,65,175
XXX,16,273
XXX,57,450
XXX,6,26
XXX,161,288
XXX,7,56
XXX,4,7
XXX,6,2
XXX,736,72
XXX,23,6
XXX,82,277
XXX,2,10
XXX,48,31
XXX,59,52
XXX,16,46
XXX,2,10
XXX,13,93
XXX,108,2
XXX,6,20
XXX,87,258
XXX,5,14
XXX,24,128
XXX,6,39
XXX,8,8
XXX,34,25
XXX,14,299
XXX,663,142
XXX,5,92
XXX,10,141
XXX,9,149
XXX,70,21
XXX,48,513
XXX,6,81
XXX,183,22
XXX,29,513
XXX,19,195
XXX,26,28
XXX,43,475
XXX,83,311
XXX,9,125
XXX,69,21
XXX,22,444
XXX,19,89
XXX,26,11
XXX,17,161
XXX,87,273
XXX,69,193
XXX,10,279
XXX,51,176
XXX,68,2
XXX,12,25
XXX,61,67
XXX,327,71
XXX,472,31
XXX,3,10
XXX,116,95
XXX,26,507
XXX,4,17
XXX,62,127
XXX,25,23
XXX,51,499
XXX,19,395
XXX,104,162
XXX,13,273
XXX,8,204
XXX,58,410
XXX,301,11
XXX,13,265
XXX,11,218
XXX,3,10
XXX,93,513
XXX,86,136
XXX,10,32
XXX,56,428
XXX,61,951
XXX,137,64
XXX,367,282
XXX,413,31
XXX,30,5
XXX,5,12
XXX,82,368
XXX,40,377
XXX,80,399
XXX,12,31
XXX,19,414
XXX,19,34
XXX,12,13
XXX,68,84
XXX,23,84
XXX,91,8
XXX,14,80
XXX,48,145
XXX,54,513
XXX,58,350
XXX,202,45
XXX,34,67
XXX,17,97
XXX,8,331
XXX,32,414
XXX,29,27
XXX,25,441
XXX,3,10
XXX,38,139
XXX,283,26
XXX,123,2
XXX,35,564
XXX,6,24
XXX,12,315
XXX,96,796
XXX,34,760
XXX,24,802
XXX,9,21
XXX,21,249
XXX,233,412
XXX,322,310
XXX,10,53
XXX,518,266
XXX,80,377
XXX,310,90
XXX,109,513
XXX,32,513
XXX,255,359
XXX,250,466
XXX,6,208
XXX,123,367
XXX,30,56
XXX,80,330
XXX,11,182
XXX,23,24
XXX,11,265
XXX,10,152
XXX,116,476
XXX,19,227
XXX,13,294
XXX,13,291
XXX,500,52
XXX,8,475
XXX,140,51
XXX,7,37
XXX,3,81
XXX,17,380
XXX,6,75
XXX,24,547
XXX,10,440
XXX,28,21
XXX,2,10
XXX,304,591
XXX,9,23
XXX,28,61
XXX,24,502
XXX,73,20
XXX,24,31
XXX,157,132
XXX,11,92
XXX,222,16
XXX,9,151
XXX,18,513
XXX,103,574
XXX,15,108
XXX,23,395
XXX,15,523
XXX,85,2
XXX,16,215
XXX,6,2
XXX,157,271
XXX,38,15
XXX,12,35
XXX,12,12
XXX,8,306
XXX,2,11
XXX,37,216
XXX,10,410
XXX,67,13
XXX,7,346
XXX,23,332
XXX,2,24
XXX,17,35
XXX,3,10
XXX,16,446
XXX,68,2
XXX,7,306
XXX,310,91
XXX,9,18
XXX,321,77
XXX,19,303
XXX,10,13
XXX,15,278
XXX,423,210
XXX,36,54
XXX,218,176
XXX,16,320
XXX,37,25
XXX,12,140
XXX,43,234
XXX,3,42
XXX,63,86
XXX,35,26
XXX,208,2
XXX,28,33
XXX,559,120
XXX,46,73
XXX,193,119
XXX,64,312
XXX,195,16
XXX,390,3
XXX,18,43
XXX,16,570
XXX,22,513
XXX,42,85
XXX,2,36
XXX,662,315
XXX,7,8
XXX,14,414
XXX,180,136
XXX,13,39
XXX,2,10
XXX,5,31
XXX,13,41
XXX,11,100
XXX,19,216
XXX,3,2
XXX,68,2
XXX,50,373
XXX,15,364
XXX,6,40
XXX,238,25
XXX,37,84
XXX,4,7
XXX,12,398
XXX,9,221
XXX,11,112
XXX,294,110
XXX,22,376
XXX,84,362
XXX,42,6
XXX,16,25
XXX,23,711
XXX,54,161
XXX,7,23
XXX,17,234
XXX,328,459
XXX,15,267
XXX,76,37
XXX,34,310
XXX,20,47
XXX,14,5
XXX,9,94
XXX,332,25
XXX,22,293
XXX,25,344
XXX,11,100
XXX,246,12
XXX,58,173
XXX,21,320
XXX,49,200
XXX,8,154
XXX,42,171
XXX,114,12
XXX,2,39
XXX,28,456
XXX,380,65
XXX,49,338
XXX,224,164
XXX,38,320
XXX,15,473
XXX,198,513
XXX,18,512
XXX,487,513
XXX,68,2
XXX,3,13
XXX,328,20
XXX,20,318
XXX,314,338
XXX,83,294
XXX,18,30
XXX,161,160
XXX,40,794
XXX,916,179
XXX,25,391
XXX,46,254
XXX,16,264
XXX,242,64
XXX,513,187
XXX,269,32
XXX,28,10
XXX,13,130
XXX,20,286
XXX,3,14
XXX,398,21
XXX,185,115
XXX,7,58
XXX,575,164
XXX,17,89
XXX,147,124
XXX,7,14
XXX,48,66
XXX,2,37
XXX,78,331
XXX,67,211
XXX,46,67
XXX,3,15
XXX,389,379
XXX,10,71
XXX,14,513
XXX,32,63
XXX,14,168
XXX,106,362
XXX,79,253
XXX,89,426
XXX,6,12
XXX,14,499
XXX,12,115
XXX,555,36
XXX,15,513
XXX,227,445
XXX,11,272
XXX,11,51
XXX,55,514
XXX,25,279
XXX,199,189
XXX,33,81
XXX,249,325
XXX,12,32
XXX,28,360
XXX,21,9
XXX,10,36
XXX,19,119
XXX,26,433
XXX,8,76
XXX,22,18
XXX,13,293
XXX,7,9
XXX,83,277
XXX,344,47
XXX,3,10
XXX,85,458
XXX,252,7
XXX,51,334
XXX,4,16
XXX,433,14
XXX,32,17
XXX,16,426
XXX,167,146
XXX,26,16
XXX,238,542
XXX,3,10
XXX,27,395
XXX,47,1115
XXX,45,451
XXX,32,132
XXX,7,56
XXX,7,34
XXX,24,30
XXX,191,515
XXX,15,289
XXX,288,233
XXX,54,512
XXX,15,19
XXX,33,102
XXX,6,123
XXX,37,80
XXX,8,233
XXX,10,34
XXX,656,512
XXX,11,130
XXX,486,38
XXX,33,10
XXX,47,431
XXX,6,127
XXX,353,41
XXX,2,3
XXX,26,90
XXX,10,152
XXX,7,150
XXX,57,287
XXX,36,170
XXX,374,209
XXX,82,402
XXX,18,296
XXX,26,61
XXX,40,69
XXX,3,37
XXX,295,47
XXX,3,13
XXX,7,513
XXX,446,353
XXX,37,62
XXX,11,191
XXX,54,315
XXX,29,180
XXX,29,204
XXX,16,356
XXX,308,101
XXX,299,64
XXX,2,24
XXX,49,195
XXX,31,324
XXX,3,11
XXX,16,513
XXX,10,287
XXX,38,35
XXX,43,7
XXX,65,61
XXX,23,457
XXX,9,163
XXX,14,164
XXX,14,377
XXX,8,47
XXX,113,421
XXX,22,24
XXX,3,10
XXX,2,10
XXX,10,114
XXX,286,2
XXX,131,772
XXX,145,513
XXX,22,264
XXX,106,81
XXX,10,189
XXX,39,215
XXX,5,2
XXX,24,493
XXX,81,215
XXX,10,91
XXX,11,390
XXX,352,119
XXX,90,7
XXX,12,183
XXX,34,207
XXX,126,517
XXX,12,299
XXX,139,503
XXX,48,49
XXX,45,68
XXX,582,519
XXX,89,509
XXX,20,261
XXX,210,145
XXX,217,25
XXX,246,28
XXX,152,428
XXX,211,253
XXX,349,36
XXX,215,191
XXX,9,128
XXX,36,407
XXX,22,108
XXX,3,16
XXX,13,458
XXX,60,302
XXX,13,366
XXX,70,277
XXX,14,351
XXX,83,463
XXX,16,322
XXX,324,24
XXX,13,239
XXX,42,674
XXX,12,70
XXX,2,10
XXX,42,44
XXX,371,280
XXX,39,144
XXX,90,274
XXX,24,271
XXX,580,30
XXX,30,37
XXX,102,12
XXX,150,374
XXX,83,515
XXX,14,489
XXX,36,251
XXX,20,152
XXX,33,356
XXX,2,10
XXX,18,134
XXX,12,390
XXX,12,64
XXX,12,112
XXX,15,507
XXX,227,168
XXX,18,117
XXX,129,22
XXX,23,513
XXX,991,28
XXX,4,9
XXX,29,316
XXX,2,10
XXX,68,2
XXX,9,61
XXX,44,774
XXX,498,511
XXX,20,424
XXX,17,172
XXX,24,4
XXX,58,131
XXX,137,2
XXX,14,105
XXX,469,10
XXX,321,56
XXX,23,328
XXX,304,13
XXX,12,21
XXX,16,98
XXX,511,503
XXX,28,515
XXX,29,68
XXX,3,73
XXX,4,10
XXX,8,94
XXX,44,583
XXX,380,29
XXX,18,361
XXX,381,73
XXX,16,43
XXX,21,90
XXX,7,52
XXX,34,24
XXX,5,30
XXX,17,483
XXX,35,64
XXX,2,9
